title,author,category,description,book_url,date_added
Little Women eBook ,Louisa May Alcott,Feminisn,"This classic tale follows the lives of the four March sisters. Beautiful Meg, tomboyish Jo, fragile Beth, and romantic Amy may not have a lot of money while their father is off fighting in the Civil War, but the have each other and their friends. -- goodreads",https://www.goodreads.com/ebooks/download/20358350-little-women-ebook,2019-02-02
Frankenstein: The Deluxe eBook Edition,Mary Wollstonecraft Shelley,Horror,"This deluxe ebook package features Mary Shelley’s classic gothic novel plus an extended excerpt of award winning author Kenneth Oppel’s thrilling prequel, This Dark Endeavor! 

What happens when an obsession defies your control?-- goodreads",https://www.amazon.com/gp/product/B005IGYX1I/ref=x_gr_w_glide?caller=Goodreads&callerLink=https://www.goodreads.com/book/show/20804063-frankenstein?from_search=true&tag=x_gr_w_glide-20,2019-02-26
Dracula,Bram Stoker,Horror,"A rich selection of background and source materials is provided in three areas: Contexts includes probable inspirations for Dracula in the earlier works of James Malcolm Rymer and Emily Gerard. Also included are a discussion of Stoker's working notes for the novel and ""Dracula's Guest,"" the original opening chapter to Dracula. Reviews and Reactions reprints five early reviews of the novel. ""Dramatic and Film Variations"" focuses on theater and film adaptations of Dracula, two indications of the novel's unwavering appeal. David J. Skal, Gregory A. Waller, and Nina Auerbach offer their varied perspectives. Checklists of both dramatic and film adaptations are included.-- goodreads",https://www.goodreads.com/ebooks/download/17245.Dracula,2019-03-01
Big Little Lies,Liane Moriarty,Feminisn,"Madeline is a force to be reckoned with. She’s funny and biting, passionate, she remembers everything and forgives no one. Her ex-husband and his yogi new wife have moved into her beloved beachside community, and their daughter is in the same kindergarten class as Madeline’s youngest (how is this possible?). And to top it all off, Madeline’s teenage daughter seems to be choosing Madeline’s ex-husband over her. (How. Is. This. Possible?)...--goodreads",https://www.amazon.com/gp/product/B00HDMMISA/ref=x_gr_w_glide?caller=Goodreads&callerLink=https://www.goodreads.com/book/show/19486412-big-little-lies&tag=x_gr_w_glide-20,2019-03-10
Hyperion,Dan Simmons,Science Fiction,"On the world called Hyperion, beyond the law of the Hegemony of Man, there waits the creature called the Shrike. There are those who worship it. There are those who fear it. And there are those who have vowed to destroy it. In the Valley of the Time Tombs, where huge, brooding structures move backward through time, the Shrike waits for them all. On the eve of Armageddon, with the entire galaxy at war, seven pilgrims set forth on a final voyage to Hyperion seeking the answers to the unsolved riddles of their lives. Each carries a desperate hope—and a terrible secret. And one may hold the fate of humanity in his hands. -- goodreads",https://www.amazon.com/gp/product/B004G60EHS/ref=x_gr_w_glide?caller=Goodreads&callerLink=https://www.goodreads.com/book/show/77566.Hyperion&tag=x_gr_w_glide-20,2019-01-03
Learn Ruby the Hard Way,Zed Shaw,Ruby,"This simple book is meant to get you started in programming. The title says it's the hard way to learn to write code, but it's actually not. It's only the ""hard"" way because it uses a technique called instruction. Instruction is where I tell you to do a sequence of controlled exercises designed to build a skill through repetition. This technique works very well with beginners who know nothing and need to acquire basic skills before they can understand more complex topics. It's used in everything from martial arts to music to even basic math and reading skills.",https://learnrubythehardway.org/book/,2018-12-14
The Complete React on Rails 5 Course,Hrishi Mittal,JavaScript,"The Complete React on Rails Course

How? With this premium video course that teaches you everything you need to know about using React with Rails. It’s called The Complete React on Rails Course. ",https://learnetto.com/users/hrishio/courses/the-complete-react-on-rails-5-course,2019-01-05
Intro to the React Framework,Pavan Podila,JavaScript,"In today's world of Javascript Application frameworks, design philosophy is the key differentiating factor. If you compare the popular JS frameworks, such as EmberJS, AngularJS, Backbone, Knockout, etc. you are sure to find differences in their abstractions, thinking models, and of course the terminology. This is a direct consequence of the underlying design philosophy. But, in principle, they all do one thing, which is to abstract out the DOM in such a way that you don't deal directly with HTML Elements.",https://code.tutsplus.com/tutorials/intro-to-the-react-framework--net-35660,2019-01-01
Basic JavaScript for the impatient programmer,Dr. Axel Rauschmayer,JavaScript,"This blog post enables you to get started with JavaScript as quickly as possible – if you already know how to program. It describes the smallest subset of the language that allows you to be productive. I call that subset “Basic JavaScript” and recommend to program in it for a while, before moving on to more details and advanced topics. Learning everything at once is too confusing. The post concludes with tips for what to learn next.",http://2ality.com/2013/06/basic-javascript.html,2018-12-04
Designing for Performance,Lara Callender Hogan,Design,"As a web designer, you encounter tough choices when it comes to weighing aesthetics and performance. Good content, layout, images, and interactivity are essential for engaging your audience, and each of these elements have an enormous impact on page load time and the end-user experience. In this practical book, Lara Callender Hogan helps you approach projects with page speed in mind, showing you how to test and benchmark which design choices are critical.",http://designingforperformance.com/,2018-03-05
